"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1848269849124012413","Sun Nov 03 15:33:36 +0000 2024","0","@iyewna cantik sekali kakak Yena makasih ya sudah support aespa! ","1853098206848328021","","iyewna","in","ㅤChérie ‘n lassdor, o.O! ♡⑅","0","0","0","https://x.com/wizter/status/1853098206848328021","1342488308652240896","wizter"
"1853074598952337500","Sun Nov 03 15:32:52 +0000 2024","0","@swandaisies @aespa_official LUCU BANGETTTTTTT","1853098022093435283","","swandaisies","in","","0","0","0","https://x.com/snowwyicy/status/1853098022093435283","1712119274452738048","snowwyicy"
"1853087422269243570","Sun Nov 03 15:32:28 +0000 2024","0","@dazzlingaquaaa Who jimin udah bertahan lama di global top 10 sejak rilis dan stabil juga di billboard hot 100 top 50 Okay selain apt lagu mana yg ngechart di melon dan ngechart juga di spotify global? Spotify indo deh minimal. Lagu aespa yg supernova aja ga masuk spotify indo","1853097925070733813","","dazzlingaquaaa","in","donotfollow","0","0","0","https://x.com/yoonchaecat/status/1853097925070733813","1563056382055956487","yoonchaecat"
"1853058142306963949","Sun Nov 03 15:31:43 +0000 2024","0","@BA_KEK_OK @llOPPIBEAR saya baca pake nada aespa.","1853097733906891113","","BA_KEK_OK","in","open. langsung kirim form saja","0","0","0","https://x.com/douvart/status/1853097733906891113","1398637466920181766","douvart"
"1853097623613575543","Sun Nov 03 15:31:17 +0000 2024","0","Aespa cantik semua bingung aku tuh","1853097623613575543","","","in","","0","0","0","https://x.com/MinWannie/status/1853097623613575543","1264236221628178432","MinWannie"
"1851648587517804621","Sun Nov 03 15:31:15 +0000 2024","0","@yimin Gw bersihin dorm aespa mmh bersihin dorm enhypen? ‍↔️ Apa udah waktunya gw nyanyi enchanted sejam..? Janji gak encok mah..? ","1853097615636013301","","yimin","in","Sakai Moka. ","0","0","0","https://x.com/Sungxhoon/status/1853097615636013301","438157432","Sungxhoon"
"1853097545658163411","Sun Nov 03 15:30:58 +0000 2024","0","Wesss bentar lagi debut di hyperlink aespa wkwkw","1853097545658163411","","","in","","0","0","0","https://x.com/cultozy/status/1853097545658163411","1501962373321859073","cultozy"
"1848293615858340264","Sun Nov 03 15:30:53 +0000 2024","0","@Yiremn kakaaak cantin banget pakai twibbonnya makasih ya sudah support aespa terus! ini keren karena dukungan kakak sih jadi makin keren gini kitaa :p aku semangat bangeeet promosinya amin aku ngga sabar nunggu waktu kita bisa challenge bareng ️","1853097523004748097","","Yiremn","in","ㅤChérie ‘n lassdor, o.O! ♡⑅","0","0","0","https://x.com/wizter/status/1853097523004748097","1342488308652240896","wizter"
"1853051249291346361","Sun Nov 03 15:29:55 +0000 2024","0","@Biajnca Aku Hanni aespa ","1853097283342204934","","Biajnca","in","Marianne Kielle","0","0","0","https://x.com/fripay/status/1853097283342204934","430658163","fripay"
"1853094766453674435","Sun Nov 03 15:28:37 +0000 2024","0","fans jaman sekarang cepet bgt besar-besarin masalah udah tau anak-anak aespa tuh pada straightforward kok salah satu grup yg kalo ngomong tuh menurut gue gak di sugarcoating makanya gue demen bgt karena fresh liatnya jadi kalo misal mereka aja gak mempermasalahkan","1853096955863605273","","tokyodriftl","in","","0","1","0","https://x.com/tokyodriftl/status/1853096955863605273","1140284827247104000","tokyodriftl"
"1853062663628321199","Sun Nov 03 15:28:32 +0000 2024","0","@ITZYofficial @aespa_official duhh mana 2 2 nya cewekku ","1853096935483380016","","ITZYofficial","in","","0","0","0","https://x.com/mikasackerzman/status/1853096935483380016","1561202559758798849","mikasackerzman"
"1853096352450015518","Sun Nov 03 15:26:13 +0000 2024","0","hari ini aespa 2 schedule fansign kah?","1853096352450015518","","","in","","0","0","0","https://x.com/archiekainss/status/1853096352450015518","713375810158088192","archiekainss"
"1853096219087925369","Sun Nov 03 15:25:42 +0000 2024","0","setelah atur atur terbitlah akal akalin aje ","1853096219087925369","","","in","106'23","0","0","0","https://x.com/namedlatte/status/1853096219087925369","1331792174762000386","namedlatte"
"1853095971363959096","Sun Nov 03 15:24:43 +0000 2024","0","jangan lupa vote ya mys sayang #2024MAMAVOTE #aespa","1853095971363959096","","","in","asspa","0","0","0","https://x.com/jijelcantikk/status/1853095971363959096","1840691499186716672","jijelcantikk"
"1852705388199846358","Sun Nov 03 15:24:33 +0000 2024","0","@STAYC_official @aespa_official GAA EKSPEKK BAKALL KETEMU SUMPAH!!!","1853095929202839555","","STAYC_official","in","","0","0","0","https://x.com/sachachaee/status/1853095929202839555","1792901294791053312","sachachaee"
"1853095843257287077","Sun Nov 03 15:24:12 +0000 2024","0","njir gue kira editan fans yeyyy akhirnya irene debut solo ","1853095843257287077","","","in","","0","0","0","https://x.com/aerigiii/status/1853095843257287077","1779582641920241664","aerigiii"
"1853045406235849079","Sun Nov 03 15:23:41 +0000 2024","0","@bae0logy skripsi tulis tangan","1853095711203836191","","bae0logy","in","106'23","0","0","0","https://x.com/namedlatte/status/1853095711203836191","1331792174762000386","namedlatte"
"1853079655215145343","Sun Nov 03 15:23:39 +0000 2024","0","@WlNTERI @Rhunjin Aly??? Buat mobilnya aespa sejuta 1 jam ya?","1853095703868035216","","WlNTERI","in","@ILLUSIONEO127. ","0","0","0","https://x.com/maraklee/status/1853095703868035216","488123959","maraklee"
"1853095703108825276","Sun Nov 03 15:23:39 +0000 2024","0","bisa ga ya aespa ke posisi 1","1853095703108825276","","","in","❥9'00","0","1","0","https://x.com/shiiphile/status/1853095703108825276","1738512535865946112","shiiphile"
"1853095331216687414","Sun Nov 03 15:23:37 +0000 2024","0","@eubly hi kak ini ada rs tapi kalo mau req bisa ready stock layout scenery unfiltered gg aespa get ava png+jpg free re-text / no text 6 https://t.co/B3ntTlJmx9","1853095698226659621","https://pbs.twimg.com/media/Gbb1O13aUAAE0Kv.jpg","eubly","in","","0","0","0","https://x.com/antigoret/status/1853095698226659621","1402112440817438722","antigoret"
"1853095657340600463","Sun Nov 03 15:23:28 +0000 2024","0","Sinb yaa ajak lah mereka berdua challenge bareng shhh! nanti yaa please @VIVIZ_official","1853095657340600463","","","in","gatau, gelap soalnya","0","0","0","https://x.com/dinduys/status/1853095657340600463","2993260530","dinduys"
"1853093697749180592","Sun Nov 03 15:23:15 +0000 2024","0","penyebabnya si admin @aespa_official ini aowokwok tiap bulan ada aja huru hara nya. nih kalo rata updatenya mengurangi cemburu sosial yaa lah ini update pilih kadang heran sekedar RT aja gak bisa.","1853095602915266865","","wtbluu","in","","0","0","0","https://x.com/wtbluu/status/1853095602915266865","2998766486","wtbluu"
"1853089602988638573","Sun Nov 03 15:23:13 +0000 2024","0","@falalilule ak dukung yas","1853095597559157098","","falalilule","in","106'23","0","1","0","https://x.com/namedlatte/status/1853095597559157098","1331792174762000386","namedlatte"
"1853093006494318944","Sun Nov 03 15:22:35 +0000 2024","0","@eyizuo Sayang banget kita ga barengan ya semoga nanti anak aespa bisa diajak challengeku deh. Sisihkan waktu untukku pls?","1853095437445853622","","eyizuo","in","BAECHUS. ","0","0","0","https://x.com/Renei/status/1853095437445853622","1450141124035633153","Renei"
"1853095284429222080","Sun Nov 03 15:21:59 +0000 2024","0","Pliss jangan susah2 nanti pada kabur lagi kayak pas bop bop. mana ini katanya lebih susah lagi ","1853095284429222080","","","in","gatau, gelap soalnya","0","0","0","https://x.com/dinduys/status/1853095284429222080","2993260530","dinduys"
"1853051813873983488","Sun Nov 03 15:21:35 +0000 2024","0","@dumpdut @aespa_official BUSET DEMI APAAA SENENG BANGET MAKASIH UDAH NGETAG","1853095184336396785","","dumpdut","in","","0","0","0","https://x.com/samvoerna/status/1853095184336396785","1603229290635874304","samvoerna"
"1853095103294013919","Sun Nov 03 15:21:16 +0000 2024","0","Ini navishnya aespa yah? (Canda)","1853095103294013919","","","in","💓 Tatiana Sophie Aubree 💓","0","0","0","https://x.com/dahyunHEAL/status/1853095103294013919","1227111808734912513","dahyunHEAL"
"1853095017713480040","Sun Nov 03 15:20:55 +0000 2024","0","ak ska bgt gaya promosi aespa yg masih eceran ini ukhuy tetep padat di mushow dan variety show korea this is what i signed up for ","1853095017713480040","","","in","","0","0","0","https://x.com/archiekainss/status/1853095017713480040","713375810158088192","archiekainss"
"1853086213357646308","Sun Nov 03 15:20:07 +0000 2024","1","@alzemissu memang cuki https://t.co/15Xyg2cwdM","1853094814797197462","https://pbs.twimg.com/media/GbeD6ffbQAAYzlf.jpg","alzemissu","in","106'23","0","1","0","https://x.com/namedlatte/status/1853094814797197462","1331792174762000386","namedlatte"
"1853094158703239514","Sun Nov 03 15:17:30 +0000 2024","1","belegug ih aing dulu pernah salah paham MALAH IKUT NAIKIN HT aespa copying txt... DAN GUE TERSADAR DAN MENGHAPUS ITU SEMUA... MAAFKAN AK... AK MENYESAL....","1853094158703239514","","","in","대한민국","0","1","0","https://x.com/keTuAmApiAaa/status/1853094158703239514","1635837203732656128","keTuAmApiAaa"
"1853093300229820470","Sun Nov 03 15:16:36 +0000 2024","0","@naslovesan ngeliatnya sambil ngantuk KIRAIN MEMB AESPA","1853093928553402823","","naslovesan","in","agak mulfan but mostly ateez!","0","0","0","https://x.com/sanshinetoday/status/1853093928553402823","1529306998423990273","sanshinetoday"
"1853093266570526740","Sun Nov 03 15:13:58 +0000 2024","1","put yunho in an aespa mv rn omgfhf https://t.co/NkmyikN1ed","1853093266570526740","https://pbs.twimg.com/media/GbeCfyXbgAAzI8D.jpg","","in"," ﾟ ˖  ꕀ   he ⠀him  .   ⟡","0","0","1","https://x.com/yeorsocute/status/1853093266570526740","1652995276842635269","yeorsocute"
"1853093194373951771","Sun Nov 03 15:13:41 +0000 2024","0","Yee suka ga ngaca pas kemarin soal aespa txt itu kan fandom lu slutshamming sampe spam hate comment di weverse. Kasi tau lah fandom lo dlu baru nasehatin fandom orang.","1853093194373951771","","","in","","0","0","0","https://x.com/ainafternoon/status/1853093194373951771","1770805022504144896","ainafternoon"
"1853093126619189515","Sun Nov 03 15:13:24 +0000 2024","0","WTB want to Buy beli Ticket nabati aespa M&amp;G in Jakarta VVIP Row A-D Dm aku ya harga gampang di bicarakan aja cod venue ya tags. karina winter giselle ningning tiket mng nabati meet and greet ina","1853093126619189515","","","in","","0","0","0","https://x.com/YunoWangjanim/status/1853093126619189515","723665664209117184","YunoWangjanim"
"1853093098693562525","Sun Nov 03 15:13:18 +0000 2024","0","SNSD &amp; aespa mungkin kalah tapi moment seperti ini jarang terjadi. Group &amp; Leader masuk nominasi Top 3 di Music Show. Group no 2 Member solo no 3. Keduanya leader dan lagu solonya bukan official solo debut. KARINA will have great successful like TAEYEON in the future! ","1853093098693562525","","","in","SHN","0","0","0","https://x.com/FianHyde/status/1853093098693562525","61093316","FianHyde"
"1853092795986407875","Sun Nov 03 15:12:06 +0000 2024","0","OPEN RENT (SEWA HP) untuk Fanmeet Konser wisuda foto Venue/Stasiun Terdekat Dp 30% ° Iphone 11 11 Pro 13 14 Promax &amp; S24 Ultra ° Inc PB &amp; Charger DM / WA wtr iphone wtb chanyeol lisa 2ne1 dua lipa maroon5 10cm aespa joong archen jkt 48 dean jung haein #zonauang https://t.co/xskIesA8eK","1853092795986407875","https://pbs.twimg.com/media/GbeCEULboAA9Qbq.jpg","","in","","0","0","0","https://x.com/rafaaelstruick/status/1853092795986407875","1227162599646625792","rafaaelstruick"
"1852666673591189612","Sun Nov 03 15:11:55 +0000 2024","0","@obiiii_ @aespa_official jypapi","1853092749949784194","","obiiii_","in","","0","0","0","https://x.com/feyzlv/status/1853092749949784194","1126398904553984001","feyzlv"
"1853091382384353438","Sun Nov 03 15:10:48 +0000 2024","0","@xaniyatn HUH KAYA MEMBER AESPA","1853092471674376587","","xaniyatn","in","agak mulfan but mostly ateez!","0","0","0","https://x.com/sanshinetoday/status/1853092471674376587","1529306998423990273","sanshinetoday"
"1853092307568136326","Sun Nov 03 15:10:27 +0000 2024","0","ini MEMBER AESPA YA","1853092381832458371","","sanshinetoday","in","agak mulfan but mostly ateez!","0","0","0","https://x.com/sanshinetoday/status/1853092381832458371","1529306998423990273","sanshinetoday"
"1852666673591189612","Sun Nov 03 15:09:20 +0000 2024","0","@aespa_official Mama jyp behind u","1853092100176502951","","aespa_official","in","Spain","0","0","0","https://x.com/hiraijihyooom/status/1853092100176502951","1329089711663583236","hiraijihyooom"
"1853074598952337500","Sun Nov 03 15:08:21 +0000 2024","0","@minjsong @aespa_official TIKTOKAN MULU LU MUSIM DINGIN!!","1853091853593391356","","minjsong","in","카리나, 00. | TheK.","0","0","0","https://x.com/payin/status/1853091853593391356","2794535634","payin"
"1853068427281244498","Sun Nov 03 15:08:05 +0000 2024","0","@starfess full album babymonster sama whiplash nya aespa semua lagunya enak² nder","1853091788808212664","","starfess","in","","0","0","0","https://x.com/noveegurllly/status/1853091788808212664","1840584800132059136","noveegurllly"
"1853091544804590000","Sun Nov 03 15:07:07 +0000 2024","0","yeji kyk 5th member of aespa anjay","1853091544804590000","","","in","","0","0","0","https://x.com/yellaaw/status/1853091544804590000","1014482553389002753","yellaaw"
"1853062594984378774","Sun Nov 03 15:06:53 +0000 2024","0","@karomilkshi aespa juga gitu kan... antara konsep grup karakter lagu sama konsep tiap comeback ketiganya berkesinambungan selalu bikin orang2 mikir ini aespa banget jadi SM rilis lagu buat grupnya tuh ga ngikutin lagu yg lagi viral melainkan lagu yg sesuai sama karakter grup itu sendiri","1853091485471928372","","imjoraengi","in","not a my nor an akgae","0","0","0","https://x.com/imjoraengi/status/1853091485471928372","1533479517511032832","imjoraengi"
"1853091048286830644","Sun Nov 03 15:06:25 +0000 2024","0","@selfolssi Aku mau nyari rp aespa yang soul nya avail ada juga ga ya . . .","1853091368962494934","","selfolssi","in","IDN/ENG.","0","0","0","https://x.com/hakushtoa/status/1853091368962494934","1290139696702476288","hakushtoa"
"1853091328063938718","Sun Nov 03 15:06:16 +0000 2024","0","Sm lu beneran sibuk bener anjir. Abis aespa cb si minho debut solo trus si irene debut solo abis tu si taeyeon cb","1853091328063938718","","","in","","0","1","0","https://x.com/firleeyours/status/1853091328063938718","1014592821997604864","firleeyours"
"1853090952296247680","Sun Nov 03 15:04:46 +0000 2024","1","kayak pake filter savagenya aespa ga sih ini aksesorisnya?? bedanya aespa kan gede ya ini keciiill. gue demen bgttt https://t.co/7I6PIpBrgE","1853090952296247680","https://pbs.twimg.com/media/GbeAZgSawAA164p.jpg","","in","Indonesia","0","0","0","https://x.com/clxirejoan/status/1853090952296247680","1265945336364687361","clxirejoan"
"1853090948072284469","Sun Nov 03 15:04:45 +0000 2024","0","WRSAAAAGAJAHAHAGHAHHAHAGAHAHJS https://t.co/QVFM1v0fyI","1853090948072284469","https://pbs.twimg.com/media/GbeAZYRboAAhskV.jpg","","in","any pronouns🌙","0","0","0","https://x.com/saeckos/status/1853090948072284469","1459277181562073104","saeckos"
"1853090540067098815","Sun Nov 03 15:03:48 +0000 2024","0","@faerieshrooom FAWK","1853090710762758380","","faerieshrooom","in","24, she/her        eng/esp","0","0","0","https://x.com/binpradas/status/1853090710762758380","282796942","binpradas"
"1853090484882923862","Sun Nov 03 15:02:55 +0000 2024","0","KALAU W MENANG RAFFLE MNG AESPA UPLOAD COVER WHIPLASH SAMBIL POSE MEME KUCING NINGNING","1853090484882923862","","","in","enfp-a","0","2","0","https://x.com/ratonsoleil/status/1853090484882923862","1379444199213305857","ratonsoleil"
"1853090207626903743","Sun Nov 03 15:01:48 +0000 2024","0","wts tiket ticket aespa nabati meet and greet on richocoland 1x VVIP price dm ditukarkan ke tiket fisik https://t.co/2KSsSwgzdp","1853090207626903743","https://pbs.twimg.com/media/Gbd_uJJboAAyymH.jpg","","in","Indonesia","0","0","0","https://x.com/oppakoreanshopp/status/1853090207626903743","1548977745275023360","oppakoreanshopp"
